[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcat reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx | head -30
import React, { useRef, useState } from "react";
import { SidebarNav, type NavScreen } from "../components/SidebarNav";
import { PermissionsView } from "../components/PermissionsView";
import { ApiKeyOnboardingView } from "../components/ApiKeyOnboardingView";
import { HomeView } from "../components/HomeView";
import { HistoryView } from "../components/HistoryView";
import { CustomVocabularyView } from "../components/CustomVocabularyView";
import { TranscriptionSettingsView } from "../components/TranscriptionSettingsView";
import { AppSettingsView } from "../components/AppSettingsView";
import { DEFAULT_CUSTOM_VOCABULARY } from "../lib/customVocabulary";
import { DEFAULT_DICTATION_STATS } from "../lib/dictationStats";
import { EUROPEAN_LANGUAGES } from "../lib/languages";
import type { AppSettings, TranscriptionHistoryPage } from "../types";

const noop = () => {};
const MOCK_SETTINGS: AppSettings = {
  apiKey: "sk-********",
  languages: ["en", "fr"],
  activationMode: "push-to-talk",
  audioDevice: "",
  audioDeviceSelection: { mode: "automatic" },
  hotkey: "Fn",
  codeSwitching: false,
  copyToClipboard: false,
  endpointing: 0.1,
  customVocabulary: [
    ...DEFAULT_CUSTOM_VOCABULARY,
    {
      value: "WebSocket",
      intensity: 0.7,
[0m
[0m$ [0mgrep -r "sk-" reposcan-raw/gladiaio/ --include="*.ts" --include="*.tsx" --include="*.json" 2>/dev/null | grep -v "sk-********"
(no output)
[0m
### REAL_SECRET
| File | Line | SHA256(secret) | Notes |
|------|------|----------------|-------|
| *(none)* | — | — | No live credentials found |

### TEST_OR_EXAMPLE
| File | Line | Context |
| reposcan-raw/gladiaio/compare-stt/src/lib/providers.ts | 10 | Provider config with `logoUrl: "/providers/gladia.svg"` |
| reposcan-raw/gladiaio/compare-stt/src/lib/transcribe.ts | 2,25,148 | Import + `x-gladia-key` header usage |
| reposcan-raw/gladiaio/compare-stt/src/lib/leaderboard-articles.ts | 37,46 | Blog URLs `www.gladia.io/blog/...` |
| reposcan-raw/gladiaio/compare-stt/src/lib/site.ts | 5,20 | `NEXT_PUBLIC_SITE_ORIGIN=https://www.gladia.io`, `CITATION_DOMAIN=www.gladia.io` |
| reposcan-raw/gladiaio/compare-stt/src/lib/providers/gladia.ts | 3,36,49 | **Prod API base** `https://api.gladia.io/v2` + `x-gladia-key` header |
| reposcan-raw/gladiaio/gladiaflow/src/components/TranscriptionHistory.tsx | 19 | URL template `https://app.gladia.io/transcriptions/live/{sessionId}` |
| reposcan-raw/gladiaio/gladiaflow/src/components/ApiKeyOnboardingView.tsx | 4 | Constant `API_KEYS_URL = "https://app.gladia.io/apikeys"` |
| reposcan-raw/gladiaio/gladiaflow/src/components/CustomVocabularyView.tsx | 14 | Docs URL `https://docs.gladia.io/...` |
| reposcan-raw/gladiaio/vercel-ai/pnpm-lock.yaml | 289,291,2368 | `@ai-sdk/gladia` linked to local `packages/gladia` |
| reposcan-raw/gladiaio/vercel-ai/tsconfig.json | 70 | Path alias `"packages/gladia"` |

### INTERESTING
| File | Line | Finding |
|------|------|---------|
| reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx | 17 | Mock `apiKey: "sk-********"` — confirms **API key prefix `sk-`** (8-char masked suffix); useful for secret scanning regex |
| reposcan-raw/gladiaio/vercel-ai/pnpm-lock.yaml | 289-291 | `@ai-sdk/gladia` resolved as **local workspace package** (`link:../../packages/gladia`) — confirms vercel-ai integrates Gladia via internal monorepo package, not public npm |

---

### VERDICT
| Candidate | REPORT_CANDIDATE | Rationale |
|-----------|------------------|-----------|
| `sk-********` in Gallery.tsx | **no** | 8-asterisk placeholder in mock settings; no entropy, not a live secret |
| Production API endpoints / auth headers in compare-stt | **no** | Public `api.gladia.io` + `x-gladia-key` header already documented in OpenAPI; no new surface |
| `@ai-sdk/gladia` local workspace link | **no** | Known monorepo structure (vercel-ai integrates official SDK); not a supply-chain anomaly |
| `gladia@0.1.3` orphaned npm package | **no** | **Pre-existing ACCEPTED finding** (2026-08-07 through 2026-08-16) — already tracked, evidence package locked, report-ready via bug-bounty portal |
| All other hits | **no** | Marketing links, test fixtures, config constants — no security impact |

**No new reportable findings this scan.** All surfaces frozen per 90+ NO_DRIFT cycles. The sole live candidate remains the pre-accepted `gladia@0.1.3` orphaned impersonation (supply-chain, P3/P4).
